stock,max_price_difference
s12098,44
s12099,40
s121,30
s1210,56
s12100,52
s12101,19
s12102,27
s12103,32
s12104,25
s12105,42
s12106,45
s12107,56
s12108,19
s12109,45
s1211,32
s12110,32
s12111,76
s12112,25
s12113,43
s12114,90
s12115,21
s12116,82
s12117,51
s12118,30
s12119,37
s1212,51
s12120,23
s12121,24
s12122,20
s12123,34
s12124,45
s12125,49
s12126,33
s12127,45
s12128,68
s12129,42
s1213,74
s12130,64
s12131,28
s12132,35
s12133,34
s12134,40
s12135,21
s12136,147
s12137,34
s12138,44
s12139,45
s1214,44
s12140,29
s12141,23
s12142,28
s12143,28
s12144,70
s12145,60
s12146,43
s12147,64
s12148,60
s12149,35
s1215,29
s12150,57
s12151,73
s12152,100
s12153,42
s12154,56
s12155,41
s12156,72
s12157,36
s12158,55
s12159,18
s1216,37
s12160,20
s12161,44
s12162,48
s12163,25
s12164,58
s12165,30
s12166,29
s12167,23
s12168,40
s12169,23
s1217,43
s12170,50
s12171,29
s12172,29
s12173,88
s12174,37
s12175,62
s12176,32
s12177,101
s12178,26
s12179,30
s1218,57
s12180,33
s12181,36
s12182,54
s12183,48
s12184,84
s12185,18
s12186,42
s12187,45
s12188,60
s12189,29
s1219,80
s12190,31
s12191,20
s12192,41
s12193,27
s12194,18
s12195,25
s12196,44
s12197,35
s12198,23
s12199,21
s122,22
s1220,59
s12200,29
s12201,27
s12202,50
s12203,42
s12204,76
s12205,12
s12206,85
s12207,44
s12208,42
s12209,38
s1221,17
s12210,47
s12211,25
s12212,40
s12213,125
s12214,26
s12215,42
s12216,37
s12217,15
s12218,53
s12219,42
s1222,32
s12220,25
s12221,33
s12222,23
s12223,35
s12224,50
s12225,39
s12226,35
s12227,20
s12228,52
s12229,36
s1223,86
s12230,36
s12231,37
s12232,39
s12233,20
s12234,40
s12235,69
s12236,31
s12237,27
s12238,37
s12239,21
s1224,44
s12240,36
s12241,46
s12242,25
s12243,22
s12244,60
s12245,68
s12246,34
s12247,24
s12248,60
s12249,68
s1225,25
s12250,35
s12251,55
s12252,42
s12253,114
s12254,62
s12255,39
s12256,96
s12257,22
s12258,20
s12259,60
s1226,49
s12260,42
s12261,23
s12262,24
s12263,59
s12264,27
s12265,20
s12266,63
s12267,34
s12268,34
s12269,39
s1227,29
s12270,35
s12271,69
s12272,39
s12273,36
s12274,40
s12275,25
s12276,27
s12277,38
s12278,24
s12279,49
s1228,27
s12280,41
s12281,26
s12282,59
s12283,21
s12284,82
s12285,32
s12286,79
s12287,51
s12288,143
s12289,23
s1229,26
s12290,35
s12291,50
s12292,57
s12293,60
s12294,50
s12295,35
s12296,101
s12297,70
s12298,61
s12299,166
s123,45
s1230,24
s12300,84
s12301,47
s12302,41
s12303,16
s12304,31
s12305,70
s12306,37
s12307,47
s12308,65
s12309,29
s1231,24
s12310,33
s12311,80
s12312,36
s12313,55
s12314,44
s12315,181
s12316,47
s12317,23
s12318,45
s12319,24
s1232,56
s12320,46
s12321,59
s12322,122
s12323,64
s12324,29
s12325,35
s12326,34
s12327,41
s12328,34
s12329,20
s1233,42
s12330,18
s12331,94
s12332,27
s12333,26
s12334,58
s12335,64
s12336,37
s12337,28
s12338,72
s12339,36
s1234,38
s12340,93
s12341,23
s12342,28
s12343,33
s12344,76
s12345,55
s12346,30
s12347,62
s12348,42
s12349,51
s1235,31
s12350,41
s12351,37
s12352,40
s12353,22
s12354,51
s12355,42
s12356,30
s12357,57
s12358,25
s12359,73
s1236,27
s12360,41
s12361,46
s12362,27
s12363,19
s12364,49
s12365,97
s12366,77
s12367,41
s12368,34
s12369,33
s1237,29
s12370,27
s12371,43
s12372,41
s12373,63
s12374,47
s12375,42
s12376,25
s12377,60
s12378,73
s12379,25
s1238,94
s12380,43
s12381,83
s12382,78
s12383,18
s12384,39
s12385,36
s12386,45
s12387,21
s12388,24
s12389,20
s1239,35
s12390,106
s12391,47
s12392,50
s12393,28
s12394,66
s12395,49
s12396,35
s12397,95
s12398,39
s12399,55
s124,25
s1240,25
s12400,37
s12401,26
s12402,31
s12403,36
s12404,32
s12405,19
s12406,75
s12407,124
s12408,40
s12409,37
s1241,26
s12410,32
s12411,37
s12412,55
s12413,33
s12414,31
s12415,38
s12416,20
s12417,32
s12418,42
s12419,24
s1242,71
s12420,40
s12421,63
s12422,48
s12423,29
s12424,37
s12425,33
s12426,50
s12427,47
s12428,57
s12429,49
s1243,76
s12430,12
s12431,46
s12432,25
s12433,63
s12434,37
s12435,38
s12436,30
s12437,41
s12438,32
s12439,25
s1244,36
s12440,88
s12441,12
s12442,30
s12443,59
s12444,65
s12445,35
s12446,37
s12447,24
s12448,31
s12449,24
s1245,45
s12450,29
s12451,57
s12452,31
s12453,33
s12454,19
s12455,24
s12456,46
s12457,32
s12458,17
s12459,40
s1246,88
s12460,54
s12461,50
s12462,30
s12463,41
s12464,116
s12465,52
s12466,70
s12467,40
s12468,39
s12469,18
s1247,30
s12470,77
s12471,27
s12472,18
s12473,60
s12474,26
s12475,30
s12476,30
s12477,151
s12478,33
s12479,60
s1248,31
s12480,26
s12481,44
s12482,21
s12483,39
s12484,47
s12485,32
s12486,34
s12487,85
s12488,33
s12489,23
s1249,41
s12490,39
s12491,65
s12492,30
s12493,25
s12494,28
s12495,82
s12496,51
s12497,26
s12498,15
s12499,53
s125,46
s1250,66
s12500,32
s12501,52
s12502,40
s12503,17
s12504,52
s12505,77
s12506,154
s12507,94
s12508,42
s12509,119
s1251,34
s12510,36
s12511,28
s12512,33
s12513,57
s12514,28
s12515,17
s12516,41
s12517,15
s12518,19
s12519,22
s1252,53
s12520,24
s12521,50
s12522,79
s12523,40
s12524,19
s12525,127
s12526,28
s12527,30
s12528,42
s12529,26
s1253,47
s12530,33
s12531,23
s12532,100
s12533,43
s12534,59
s12535,80
s12536,52
s12537,39
s12538,55
s12539,46
s1254,37
s12540,47
s12541,39
s12542,49
s12543,57
s12544,19
s12545,40
s12546,29
s12547,31
s12548,32
s12549,20
s1255,17
s12550,38
s12551,46
s12552,41
s12553,29
s12554,32
s12555,47
s12556,25
s12557,32
s12558,70
s12559,41
s1256,52
s12560,20
s12561,15
s12562,37
s12563,57
s12564,29
s12565,17
s12566,53
s12567,43
s12568,31
s12569,41
s1257,48
s12570,28
s12571,30
s12572,27
s12573,33
s12574,23
s12575,48
s12576,28
s12577,75
s12578,44
s12579,16
s1258,21
s12580,51
s12581,45
s12582,46
s12583,53
s12584,52
s12585,43
s12586,70
s12587,25
s12588,41
s12589,66
s1259,58
s12590,24
s12591,21
s12592,97
s12593,34
s12594,50
s12595,46
s12596,62
s12597,19
s12598,35
s12599,20
s126,41
s1260,37
s12600,34
s12601,27
s12602,31
s12603,32
s12604,54
s12605,36
s12606,107
s12607,34
s12608,42
s12609,27
s1261,29
s12610,105
s12611,40
s12612,11
s12613,25
s12614,62
s12615,45
s12616,35
s12617,33
s12618,43
s12619,19
s1262,76
s12620,37
s12621,25
s12622,33
s12623,49
s12624,52
s12625,66
s12626,35
s12627,81
s12628,76
s12629,21
s1263,47
s12630,21
s12631,39
s12632,45
s12633,32
s12634,48
s12635,32
s12636,40
s12637,18
s12638,38
s12639,36
s1264,53
s12640,71
s12641,21
s12642,97
s12643,71
s12644,18
s12645,71
s12646,21
s12647,52
s12648,39
s12649,45
s1265,37
s12650,39
s12651,30
s12652,33
s12653,56
s12654,52
s12655,17
s12656,16
s12657,44
s12658,71
s12659,45
s1266,21
s12660,22
s12661,29
s12662,29
s12663,18
s12664,19
s12665,28
s12666,25
s12667,67
s12668,52
s12669,46
s1267,25
s12670,33
s12671,34
s12672,43
s12673,70
s12674,30
s12675,39
s12676,44
s12677,61
s12678,21
s12679,67
s1268,45
s12680,39
s12681,52
s12682,36
s12683,32
s12684,19
s12685,26
s12686,39
s12687,33
s12688,86
s12689,21
s1269,46
s12690,45
s12691,19
s12692,33
s12693,63
s12694,21
s12695,54
s12696,26
s12697,33
s12698,79
s12699,62
s127,63
s1270,61
s12700,42
s12701,50
s12702,22
s12703,45
s12704,30
s12705,96
s12706,127
s12707,24
s12708,18
s12709,25
s1271,26
s12710,26
s12711,64
s12712,55
s12713,22
s12714,22
s12715,27
s12716,69
s12717,37
s12718,23
s12719,111
s1272,32
s12720,23
s12721,43
s12722,42
s12723,59
s12724,34
s12725,44
s12726,13
s12727,16
s12728,66
s12729,31
s1273,31
s12730,50
s12731,31
s12732,62
s12733,44
s12734,65
s12735,38
s12736,56
s12737,28
s12738,41
s12739,13
s1274,54
s12740,41
s12741,65
s12742,92
s12743,58
s12744,29
s12745,23
s12746,43
s12747,40
s12748,34
s12749,149
s1275,50
s12750,41
s12751,23
s12752,33
s12753,41
s12754,41
s12755,59
s12756,34
s12757,43
s12758,36
s12759,27
s1276,12
s12760,69
s12761,30
s12762,29
s12763,26
s12764,68
s12765,47
s12766,37
s12767,45
s12768,43
s12769,41
s1277,31
s12770,45
s12771,32
s12772,110
s12773,27
s12774,37
s12775,57
s12776,36
s12777,24
s12778,51
s12779,24
s1278,40
s12780,62
s12781,43
s12782,27
s12783,29
s12784,79
s12785,28
s12786,35
s12787,21
s12788,21
s12789,42
s1279,63
s12790,51
s12791,28
s12792,41
s12793,24
s12794,67
s12795,36
s12796,37
s12797,93
s12798,23
s12799,50
s128,35
s1280,67
s12800,47
s12801,31
s12802,27
s12803,41
s12804,15
s12805,37
s12806,39
s12807,35
s12808,53
s12809,103
s1281,41
s12810,34
s12811,16
s12812,33
s12813,34
s12814,25
s12815,29
s12816,57
s12817,39
s12818,61
s12819,30
s1282,46
s12820,26
s12821,74
s12822,53
s12823,67
s12824,49
s12825,90
s12826,73
s12827,59
s12828,14
s12829,37
s1283,51
s12830,17
s12831,68
s12832,61
s12833,26
s12834,24
s12835,33
s12836,28
s12837,43
s12838,65
s12839,55
s1284,65
s12840,83
s12841,22
s12842,35
s12843,18
s12844,15
s12845,29
s12846,32
s12847,93
s12848,29
s12849,43
s1285,24
s12850,20
s12851,41
s12852,25
s12853,24
s12854,45
s12855,86
s12856,44
s12857,37
s12858,37
s12859,62
s1286,21
s12860,53
s12861,57
s12862,26
s12863,35
s12864,44
s12865,46
s12866,37
s12867,38
s12868,48
s12869,27
s1287,111
s12870,25
s12871,49
s12872,54
s12873,29
s12874,28
s12875,25
s12876,29
s12877,45
s12878,83
s12879,42
s1288,25
s12880,75
s12881,47
s12882,43
s12883,23
s12884,18
s12885,17
s12886,29
s12887,51
s12888,58
s12889,38
s1289,18
s12890,34
s12891,54
s12892,21
s12893,33
s12894,36
s12895,40
s12896,45
s12897,49
s12898,36
s12899,81
s129,24
s1290,29
s12900,23
s12901,67
s12902,44
s12903,32
s12904,22
s12905,23
s12906,43
s12907,59
s12908,52
s12909,29
s1291,38
s12910,28
s12911,20
s12912,39
s12913,31
s12914,29
s12915,31
s12916,39
s12917,75
s12918,40
s12919,37
s1292,23
s12920,41
s12921,43
s12922,23
s12923,23
s12924,56
s12925,41
s12926,36
s12927,15
s12928,88
s12929,35
s1293,48
s12930,34
s12931,58
s12932,74
s12933,86
s12934,15
s12935,29
s12936,44
s12937,42
s12938,18
s12939,26
s1294,28
s12940,31
s12941,31
s12942,22
s12943,25
s12944,26
s12945,19
s12946,32
s12947,58
s12948,42
s12949,47
s1295,84
s12950,34
s12951,53
s12952,48
s12953,53
s12954,31
s12955,22
s12956,33
s12957,25
s12958,30
s12959,53
s1296,39
s12960,55
s12961,41
s12962,19
s12963,36
s12964,23
s12965,107
s12966,70
s12967,28
s12968,38
s12969,70
s1297,104
s12970,73
s12971,41
s12972,63
s12973,71
s12974,19
s12975,25
s12976,28
s12977,16
s12978,10
s12979,16
s1298,51
s12980,66
s12981,82
s12982,37
s12983,23
s12984,51
s12985,49
s12986,28
s12987,62
s12988,26
s12989,31
s1299,51
s12990,33
s12991,63
s12992,66
s12993,48
s12994,50
s12995,32
s12996,81
s12997,44
s12998,136
s12999,29
s13,21
s130,25
s1300,29
s13000,24
s13001,80
s13002,21
s13003,30
s13004,60
s13005,41
s13006,53
s13007,23
s13008,36
s13009,80
s1301,109
s13010,54
s13011,50
s13012,41
s13013,45
s13014,41
s13015,30
s13016,42
s13017,79
s13018,71
s13019,11
s1302,24
s13020,63
s13021,53
s13022,50
s13023,17
s13024,17
s13025,37
s13026,20
s13027,36
s13028,24
s13029,26
s1303,58
s13030,34
s13031,78
s13032,47
s13033,21
s13034,55
s13035,36
s13036,17
s13037,35
s13038,100
s13039,28
s1304,22
s13040,25
s13041,83
s13042,60
s13043,30
s13044,54
s13045,18
s13046,20
s13047,35
s13048,41
s13049,74
s1305,109
s13050,42
s13051,29
s13052,31
s13053,39
s13054,53
s13055,59
s13056,43
s13057,27
s13058,35
s13059,64
s1306,36
s13060,44
s13061,40
s13062,20
s13063,20
s13064,28
s13065,15
s13066,37
s13067,24
s13068,42
s13069,17
s1307,18
s13070,42
s13071,57
s13072,22
s13073,11
s13074,73
s13075,83
s13076,32
s13077,66
s13078,25
s13079,38
s1308,50
s13080,42
s13081,106
s13082,39
s13083,30
s13084,23
s13085,54
s13086,22
s13087,16
s13088,25
s13089,67
s1309,116
s13090,51
s13091,30
s13092,29
s13093,58
s13094,26
s13095,61
s13096,60
s13097,46
s13098,88
s13099,32
s131,23
s1310,60
s13100,38
s13101,58
s13102,20
s13103,25
s13104,52
s13105,29
s13106,81
s13107,27
s13108,25
s13109,39
s1311,19
s13110,27
s13111,55
s13112,65
s13113,42
s13114,60
s13115,49
s13116,17
s13117,40
s13118,29
s13119,62
s1312,31
s13120,47
s13121,35
s13122,25
s13123,46
s13124,38
s13125,44
s13126,16
s13127,24
s13128,20
s13129,38
s1313,45
s13130,65
s13131,72
s13132,33
s13133,20
s13134,40
s13135,41
s13136,24
s13137,35
s13138,29
s13139,45
s1314,63
s13140,55
s13141,24
s13142,33
s13143,34
s13144,23
s13145,34
s13146,42
s13147,41
s13148,43
s13149,25
s1315,45
s13150,34
s13151,102
s13152,92
s13153,86
s13154,62
s13155,34
s13156,47
s13157,32
s13158,58
s13159,81
s1316,16
s13160,65
s13161,52
s13162,47
s13163,75
s13164,31
s13165,88
s13166,110
s13167,31
s13168,47
s13169,23
s1317,76
s13170,69
s13171,63
s13172,31
s13173,43
s13174,64
s13175,53
s13176,60
s13177,30
s13178,36
s13179,59
s1318,65
s13180,40
s13181,32
s13182,33
s13183,25
s13184,74
s13185,25
s13186,59
s13187,13
s13188,27
s13189,51
s1319,28
s13190,46
s13191,36
s13192,38
s13193,42
s13194,30
s13195,24
s13196,29
s13197,30
s13198,22
s13199,81
s132,29
s1320,25
s13200,47
s13201,29
s13202,40
s13203,29
s13204,41
s13205,78
s13206,60
s13207,37
s13208,18
s13209,14
s1321,19
s13210,29
s13211,61
s13212,81
s13213,31
s13214,44
s13215,64
s13216,72
s13217,49
s13218,32
s13219,46
s1322,35
s13220,32
s13221,27
s13222,105
s13223,45
s13224,81
s13225,71
s13226,121
s13227,33
s13228,94
s13229,30
s1323,38
s13230,37
s13231,41
s13232,21
s13233,45
s13234,27
s13235,29
s13236,29
s13237,70
s13238,105
s13239,27
s1324,55
s13240,40
s13241,28
s13242,37
s13243,61
s13244,14
s13245,100
s13246,43
s13247,33
s13248,175
s13249,57
s1325,42
s13250,25
s13251,50
s13252,29
s13253,83
s13254,52
s13255,32
s13256,23
s13257,41
s13258,48
s13259,28
s1326,29
s13260,59
s13261,60
s13262,43
s13263,35
s13264,18
s13265,72
s13266,54
s13267,49
s13268,32
s13269,112
s1327,32
s13270,119
s13271,38
s13272,46
s13273,31
s13274,42
s13275,15
s13276,47
s13277,54
s13278,17
s13279,40
s1328,56
s13280,42
s13281,70
s13282,26
s13283,27
s13284,45
s13285,51
s13286,32
s13287,34
s13288,33
s13289,24
s1329,99
s13290,18
s13291,98
s13292,29
s13293,61
s13294,32
s13295,29
s13296,34
s13297,70
s13298,68
s13299,21
s133,42
s1330,42
s13300,31
s13301,92
s13302,77
s13303,27
s13304,52
s13305,49
s13306,46
s13307,48
s13308,26
s13309,35
s1331,65
s13310,30
s13311,40
s13312,33
s13313,58
s13314,53
s13315,115
s13316,38
s13317,69
s13318,69
s13319,65
s1332,43
s13320,39
s13321,39
s13322,19
s13323,136
s13324,49
s13325,40
s13326,66
s13327,48
s13328,47
s13329,29
s1333,35
s13330,29
s13331,98
s13332,59
s13333,37
s13334,18
s13335,28
s13336,48
s13337,43
s13338,31
s13339,27
s1334,72
s13340,45
s13341,21
s13342,16
s13343,44
s13344,50
s13345,40
s13346,84
s13347,21
s13348,39
s13349,43
s1335,28
s13350,25
s13351,15
s13352,92
s13353,97
s13354,25
s13355,49
s13356,25
s13357,45
s13358,24
s13359,18
s1336,55
s13360,36
s13361,16
s13362,24
s13363,102
s13364,43
s13365,49
s13366,18
s13367,49
s13368,48
s13369,46
s1337,64
s13370,23
s13371,45
s13372,21
s13373,23
s13374,49
s13375,64
s13376,40
s13377,70
s13378,30
s13379,82
s1338,45
s13380,40
s13381,25
s13382,46
s13383,22
s13384,25
s13385,40
s13386,22
s13387,48
s13388,28
s13389,57
s1339,39
s13390,45
s13391,47
s13392,116
s13393,44
s13394,29
s13395,30
s13396,105
s13397,93
s13398,36
s13399,33
s134,39
s1340,91
s13400,27
s13401,21
s13402,25
s13403,42
s13404,23
s13405,37
s13406,58
s13407,47
s13408,36
s13409,24
s1341,40
s13410,35
s13411,16
s13412,22
s13413,33
s13414,39
s13415,32
s13416,24
s13417,51
s13418,47
s13419,59
s1342,40
s13420,17
s13421,30
s13422,40
s13423,102
s13424,24
s13425,31
s13426,18
s13427,36
s13428,22
s13429,44
s1343,27
s13430,12
s13431,23
s13432,57
s13433,28
s13434,73
s13435,63
s13436,38
s13437,75
s13438,37
s13439,23
s1344,49
s13440,37
s13441,44
s13442,17
s13443,43
s13444,44
s13445,53
s13446,32
s13447,28
s13448,18
s13449,21
s1345,25
s13450,28
s13451,24
s13452,28
s13453,25
s13454,34
s13455,44
s13456,77
s13457,30
s13458,44
s13459,32
s1346,44
s13460,86
s13461,16
s13462,28
s13463,32
s13464,43
s13465,52
s13466,22
s13467,38
s13468,57
s13469,53
s1347,17
s13470,30
s13471,24
s13472,39
s13473,32
s13474,36
s13475,33
s13476,52
s13477,49
s13478,38
s13479,26
s1348,22
s13480,27
s13481,17
s13482,48
s13483,68
s13484,60
s13485,24
s13486,13
s13487,47
s13488,63
s13489,45
s1349,67
s13490,32
s13491,38
s13492,33
s13493,28
s13494,56
s13495,63
s13496,81
s13497,55
s13498,42
s13499,56
s135,30
s1350,61
s13500,61
s13501,39
s13502,37
s13503,33
s13504,28
s13505,45
s13506,50
s13507,42
s13508,29
s13509,27
s1351,37
s13510,27
s13511,46
s13512,48
s13513,27
s13514,33
s13515,86
s13516,112
s13517,42
s13518,67
s13519,22
s1352,52
s13520,39
s13521,59
s13522,36
s13523,39
s13524,54
s13525,41
s13526,26
s13527,131
s13528,60
s13529,44
s1353,25
s13530,91
s13531,21
s13532,66
s13533,19
s13534,72
s13535,37
s13536,44
s13537,45
s13538,16
s13539,42
s1354,26
s13540,86
s13541,18
s13542,43
s13543,25
s13544,58
s13545,46
s13546,28
s13547,42
s13548,95
s13549,19
s1355,28
s13550,27
s13551,98
s13552,25
s13553,86
s13554,88
s13555,77
s13556,55
s13557,50
s13558,43
s13559,51
s1356,45
s13560,56
s13561,98
s13562,71
s13563,56
s13564,29
s13565,26
s13566,25
s13567,46
s13568,40
s13569,67
s1357,34
s13570,48
s13571,63
s13572,63
s13573,17
s13574,49
s13575,37
s13576,34
s13577,19
s13578,22
s13579,50
s1358,55
s13580,36
s13581,27
s13582,62
s13583,36
s13584,19
s13585,24
s13586,51
s13587,25
s13588,37
s13589,18
s1359,42
s13590,31
s13591,67
s13592,63
s13593,87
s13594,45
s13595,136
s13596,103
s13597,24
s13598,31
s13599,17
s136,35
s1360,29
s13600,42
s13601,38
s13602,37
s13603,52
s13604,26
s13605,21
s13606,23
s13607,58
s13608,31
s13609,50
s1361,19
s13610,25
s13611,43
s13612,43
s13613,20
s13614,50
s13615,39
s13616,16
s13617,86
s13618,37
s13619,44
s1362,29
s13620,43
s13621,52
s13622,45
s13623,32
s13624,27
s13625,20
s13626,21
s13627,51
s13628,33
s13629,61
s1363,16
s13630,26
s13631,36
s13632,25
s13633,54
s13634,26
s13635,113
s13636,96
s13637,32
s13638,33
s13639,24
s1364,26
s13640,81
s13641,104
s13642,23
s13643,55
s13644,38
s13645,20
s13646,53
s13647,20
s13648,40
s13649,25
s1365,135
s13650,37
s13651,29
s13652,22
s13653,59
s13654,26
s13655,28
s13656,38
s13657,45
s13658,34
s13659,27
s1366,23
s13660,33
s13661,14
s13662,54
s13663,28
s13664,29
s13665,88
s13666,29
s13667,31
s13668,31
s13669,56
s1367,19
s13670,33
s13671,32
s13672,41
s13673,23
s13674,59
s13675,72
s13676,30
s13677,25
s13678,55
s13679,29
s1368,37
s13680,56
s13681,30
s13682,35
s13683,76
s13684,35
s13685,36
s13686,31
s13687,45
s13688,61
s13689,24
s1369,47
s13690,32
s13691,60
s13692,23
s13693,43
s13694,44
s13695,58
s13696,52
s13697,64
s13698,26
s13699,16
s137,46
s1370,25
s13700,116
s13701,54
s13702,44
s13703,38
s13704,51
s13705,89
s13706,51
s13707,26
s13708,28
s13709,25
s1371,65
s13710,60
s13711,94
s13712,38
s13713,36
s13714,24
s13715,29
s13716,25
s13717,20
s13718,22
s13719,129
s1372,34
s13720,16
s13721,12
s13722,29
s13723,19
s13724,37
s13725,37
s13726,37
s13727,42
s13728,50
s13729,50
s1373,45
s13730,63
s13731,24
s13732,24
s13733,50
s13734,19
s13735,68
s13736,21
s13737,15
s13738,25
s13739,89
s1374,29
s13740,61
s13741,105
s13742,45
s13743,59
s13744,52
s13745,55
s13746,75
s13747,65
s13748,46
s13749,57
s1375,87
s13750,57
s13751,91
s13752,41
s13753,38
s13754,19
s13755,22
s13756,17
s13757,149
s13758,67
s13759,30
s1376,27
s13760,38
s13761,66
s13762,78
s13763,22
s13764,31
s13765,56
s13766,56
s13767,33
s13768,24
s13769,55
s1377,26
s13770,24
s13771,138
s13772,45
s13773,18
s13774,65
s13775,23
s13776,14
s13777,60
s13778,30
s13779,45
s1378,44
s13780,61
s13781,59
s13782,126
s13783,55
s13784,40
s13785,40
s13786,97
s13787,77
s13788,21
s13789,47
s1379,35
s13790,24
s13791,16
s13792,39
s13793,30
s13794,59
s13795,38
s13796,65
s13797,22
s13798,17
s13799,36
s138,32
s1380,95
s13800,45
s13801,40
s13802,19
s13803,81
s13804,37
s13805,56
s13806,18
s13807,31
s13808,76
s13809,18
s1381,24
s13810,64
s13811,46
s13812,26
s13813,51
s13814,50
s13815,102
s13816,83
s13817,48
s13818,53
s13819,25
s1382,78
s13820,41
s13821,36
s13822,72
s13823,46
s13824,44
s13825,46
s13826,47
s13827,93
s13828,19
s13829,32
s1383,36
s13830,46
s13831,46
s13832,42
s13833,30
s13834,37
s13835,28
s13836,34
s13837,169
s13838,88
s13839,51
s1384,111
s13840,73
s13841,23
s13842,20
s13843,28
s13844,21
s13845,38
s13846,68
s13847,79
s13848,33
s13849,28
s1385,68
s13850,21
s13851,20
s13852,24
s13853,49
s13854,24
s13855,44
s13856,51
s13857,26
s13858,36
s13859,44
s1386,25
s13860,85
s13861,24
s13862,26
s13863,36
s13864,46
s13865,26
s13866,19
s13867,36
s13868,27
s13869,60
s1387,25
s13870,38
s13871,57
s13872,24
s13873,43
s13874,37
s13875,48
s13876,74
s13877,32
s13878,60
s13879,31
s1388,28
s13880,24
s13881,23
s13882,63
s13883,45
s13884,33
s13885,38
s13886,47
s13887,36
s13888,26
s13889,31
s1389,37
s13890,48
s13891,25
s13892,58
s13893,49
s13894,32
s13895,29
s13896,61
s13897,35
s13898,48
s13899,84
s139,44
s1390,81
s13900,28
s13901,70
s13902,30
s13903,101
s13904,37
s13905,20
s13906,48
s13907,23
s13908,26
s13909,13
s1391,38
s13910,61
s13911,64
s13912,38
s13913,38
s13914,40
s13915,40
s13916,22
s13917,114
s13918,24
s13919,80
s1392,62
s13920,27
s13921,30
s13922,15
s13923,53
s13924,16
s13925,65
s13926,30
s13927,60
s13928,26
s13929,41
s1393,83
s13930,40
s13931,40
s13932,29
s13933,31
s13934,40
s13935,14
s13936,32
s13937,35
s13938,29
s13939,19
s1394,39
s13940,12
s13941,20
s13942,31
s13943,39
s13944,31
s13945,21
s13946,56
s13947,24
s13948,31
s13949,59
s1395,23
s13950,23
s13951,60
s13952,118
s13953,55
s13954,77
s13955,59
s13956,65
s13957,18
s13958,20
s13959,59
s1396,33
s13960,29
s13961,66
s13962,31
s13963,103
s13964,31
s13965,37
s13966,16
s13967,58
s13968,41
s13969,92
s1397,26
s13970,51
s13971,58
s13972,41
s13973,33
s13974,28
s13975,32
s13976,39
s13977,23
s13978,103
s13979,50
s1398,37
s13980,35
s13981,69
s13982,48
s13983,59
s13984,27
s13985,21
s13986,68
s13987,61
s13988,35
s13989,25
s1399,75
s13990,99
s13991,42
s13992,85
s13993,19
s13994,34
s13995,30
s13996,48
s13997,27
s13998,35
s13999,51
s14,37
s140,23
s1400,58
s14000,33
s14001,41
s14002,130
s14003,28
s14004,61
s14005,21
s14006,52
s14007,36
s14008,47
s14009,39
s1401,28
s14010,60
s14011,103
s14012,32
s14013,86
s14014,34
s14015,64
s14016,63
s14017,37
s14018,43
s14019,32
s1402,53
s14020,67
s14021,36
s14022,14
s14023,21
s14024,41
s14025,20
s14026,23
s14027,25
s14028,42
s14029,50
s1403,21
s14030,39
s14031,46
s14032,18
s14033,55
s14034,90
s14035,32
s14036,20
s14037,60
s14038,47
s14039,23
s1404,48
s14040,21
s14041,50
s14042,18
s14043,17
s14044,42
s14045,20
s14046,64
s14047,49
s14048,17
s14049,67
s1405,78
s14050,54
s14051,16
s14052,25
s14053,40
s14054,52
s14055,40
s14056,87
s14057,37
s14058,51
s14059,10
s1406,24
s14060,19
s14061,31
s14062,71
s14063,83
s14064,28
s14065,38
s14066,38
s14067,24
s14068,53
s14069,34
s1407,44
s14070,31
s14071,44
s14072,35
s14073,63
s14074,85
s14075,58
s14076,38
s14077,62
s14078,80
s14079,76
